plant_id,ghgrp_id,plant_name,lat,lon,address,state,municipality,subregion,subregion_name,region,eaf_capacity_tonnes_of_steel_per_year,co2e_tonnes_per_mwh,co2e_tonnes_2021,scope1_co2e_tonnes_2021,scope2_co2e_tonnes_2021
SUS00074,1006708,CMC Steel New Jersey plant,40.478824, -74.321187,"1 Crossman Road North, Sayreville, NJ 08872, United States",New Jersey,Sayreville,RFCE,RFC East,North East,653000,0.505,235885.353,66529,169356.353
SUS00008,1004215,Cleveland-Cliffs Steelton steel plant,40.230720, -76.838506,"215 S. Front St., Steelton, PA 17113, United States",Pennsylvania,Steelton,RFCE,RFC East,North East,1000000,0.505,362337.23,102986,259351.23
SUS00055,1000714,Steel Dynamics Roanoke steel plant,37.272927, -79.998828,"102 Westside Blvd, Roanoke, VA 24017",Virginia,Roanoke,RFCW,RFC West,Southern,660000,0.735,426060.711,100256,325804.711
SUS00024,1002958,Nucor Steel Hertford plant,36.353006, -76.811471,"1505 River Road, Cofield, North Carolina 27922, United States",North Carolina,Cofield,SRVC,SERC Virginia/Carolina,Southern,1542000,0.538,788686.279,231434,557252.279
SUS00076,1005346,CMC South Carolina steel plant,33.962272, -81.052011,"310 New State Rd., Cayce, SC 29033, United States",South Carolina,Cayce,SRVC,SERC Virginia/Carolina,Southern,776000,0.538,384804.053,104371,280433.053
SUS00021,1002266,Nucor Steel Berkeley plant,33.004319, -79.880955,"1455 Hagan Avenue, Huger, South Carolina 29450, United States",South Carolina,Huger,SRVC,SERC Virginia/Carolina,Southern,2956000,0.538,1764719.559,696472,1068247.559
SUS00023,1007946,Nucor Steel Darlington plant,34.375628, -79.895165,"300 Steel Mill Road, Darlington, South Carolina 29540, United States",South Carolina,Darlington,SRVC,SERC Virginia/Carolina,Southern,907000,0.538,506937.2,179163,327774.2
SUS00063,1001103,Gerdau Cartersville steel plant,34.241226, -84.799539,"384 Old Grassdale Rd NE, Cartersville, GA 30121, United States",Georgia,Cartersville,SRSO,SERC South,Southern,908000,0.542,420773.032,90128,330645.032
SUS00073,1002216,CMC Steel Florida plant,30.282907, -81.978735,"16770 Rebar Road, Jacksonville, FL 32234, United States",Florida,Jacksonville,FRCC,FRCC All,Southern,949000,0.449,382485.98,96234,286251.98
SUS00048,1000159,U.S. Steel Fairfield plant,33.480697, -86.937854,"5700 Valley Road, Fairfield, Alabama 35064, United States",Alabama,Fairfield,SRSO,SERC South,Southern,1600000,0.542,767330.418,184696,582634.418
SUS00075,1003981,CMC Alabama steel plant,33.534372, -86.75773,"101 South 50th St., Birmingham, AL 35212, United States",Alabama,Birmingham,SRSO,SERC South,Southern,653000,0.542,348851.672,111064,237787.672
SUS00033,1003457,Nucor Steel Tuscaloosa plant,33.234761, -87.508498,"1700 Holt Road, Tuscaloosa, Alabama 35404, United States",Alabama,Tuscaloosa,SRSO,SERC South,Southern,1200000,0.542,684456.813,247481,436975.813
SUS00028,1005976,Nucor Steel Decatur plant,34.639630, -87.085738,"4301 Iverson Boulevard, Trinity, Alabama 35673, United States",Alabama,Trinity,SRTV,SERC Tennessee Valley,Southern,2268000,0.725,1601202.277,497720,1103482.277
SUS00016,1005283,SSAB Americas Alabama steel plant,30.941783, -88.012437,"12400 Highway 43 North, Axis, Alabama 36505, United States",Alabama,Axis,SRSO,SERC South,Southern,1250000,0.542,759006.139,303823,455183.139
SUS00037,1010763,Outokumpu Stainless USA steel plant,31.148179, -87.988660,"1 Steel Dr., Calvert, Alabama, 36513-1300, United States",Alabama,Calvert,SRSO,SERC South,Southern,1000000,0.542,571339.511,207193,364146.511
SUS00077,1006906,CMC Tennessee steel plant,35.978104, -83.956572,"1919 Tennessee Avenue, Knoxville, TN 37921, United States",Tennessee,Knoxville,SRTV,SERC Tennessee Valley,Southern,544000,0.725,354661.052,89981,264680.052
SUS00027,1003093,Nucor Steel Memphis plant,35.048395, -90.163033,"3601 Paul R. Lowry Road, Memphis, Tennessee 38109, United States",Tennessee,Memphis,SRTV,SERC Tennessee Valley,Southern,891000,0.725,586166.894,152656,433510.894
SUS00020,1005163,BlueScope North Star Steel plant,41.568783, -84.048129,"6767 County Road 9, Delta, Ohio 43515, United States",Ohio,Delta,RFCM,RFC Michigan,Great Lakes,2183000,0.744,1154718.018,303106,851612.018
SUS00018,1013051,JSW Steel USA Ohio plant,40.314891, -80.605553,"1500 Commercial Avenue, Mingo Junction, Ohio 43938, United States",Ohio,Mingo Junction,RFCW,RFC West,North East,1500000,0.735,642391.716,75391,567000.716
SUS00070,1003474,Charter Steel Cleveland plant,41.443147, -81.659911,"4300 East 49th Street, Cuyahoga Heights, OH 44125, United States",Ohio,Cuyahoga Heights,RFCW,RFC West,Great Lakes,635000,0.735,387805.249,143123,244682.249
SUS00057,1002768,Vallourec Star Youngstown steel plant,41.125495, -80.683382,"2669 Martin Luther King Jr. Blvd, Youngstown, OH 44510-1033, USA",Ohio,Youngstown,RFCW,RFC West,North East,694000,0.735,410874.331,148542,262332.331
SUS00038,1003799,Republic Steel Canton plant,40.804114, -81.334002,"3707 Georgetown St. N.E., Canton, Ohio 44704-2625, United States",Ohio,Canton,RFCW,RFC West,North East,1092000,0.735,554977.522,142201,412776.522
SUS00045,1003860,Timken Faircrest steel plant,40.755388, -81.439369,"4511 Faircrest St. SW, Canton, Ohio 44706, United States",Ohio,Canton,RFCW,RFC West,North East,1200000,0.735,705009.573,251409,453600.573
SUS00054,1006530,Cleveland-Cliffs Mansfield Works,40.790123, -82.526239,"913 Bowman Street, Mansfield, OH 44903",Ohio,Mansfield,RFCW,RFC West,Midwest,600000,0.735,310072.828,117382,192690.828
SUS00056,1003688,Steel Dynamics Engineered Bar Products steel plant,39.875508, -86.484214,"8000 North County Road 225 East , Pittsboro, Indiana 46167-9094",Indiana,Pittsboro,RFCW,RFC West,Great Lakes,725000,0.735,472194.623,192833,279361.623
SUS00059,1007866,NLMK Indiana steel plant,41.625912, -87.159989,"6500 S Boundary Rd, Portage, IN 46368, United States",Indiana,Portage,RFCW,RFC West,Great Lakes,770000,0.735,424718.31,128017,296701.31
SUS00040,1005584,Steel Dynamics Butler plant,41.370640, -84.917454,"4500 County Road 59, Butler, Indiana 46721, United States",Indiana,Butler,RFCW,RFC West,Great Lakes,3000000,0.735,2077990.129,922011,1155979.129
SUS00041,1005602,Steel Dynamics Columbia City plant,41.121613, -85.348602,"2601 County Road 700 East, Columbia City, Indiana 46725, United States",Indiana,Columbia City,RFCW,RFC West,Great Lakes,2000000,0.735,1122321.753,351669,770652.753
SUS00022,1004151,Nucor Steel Crawfordsville plant,39.976379, -86.830727,"4537 South Nucor Road, Crawfordsville, Indiana 47933, United States",Indiana,Crawfordsville,RFCW,RFC West,Great Lakes,2304000,0.735,1242107.971,354316,887791.971
SUS00067,1004411,Gerdau Monroe steel plant,41.894229, -83.358697,"3000 E Front St, Monroe, MI 48161, United States",Michigan,Monroe,RFCM,RFC Michigan,Great Lakes,771000,0.744,410534.477,109759,300775.477
SUS00017,1002147,SSAB Americas Iowa steel plant,41.482009, -90.820921,"1770 Bill Sharp Boulevard, Muscatine, Iowa 52761, United States",Iowa,Muscatine,MROW,MRO West,Midwest,1250000,0.884,831946.844,349496,482450.844
SUS00069,1006901,Charter Steel Saukville plant,43.400533, -87.94820,"1658 Cold Springs Road, Saukville, WI 53080, United States",Wisconsin,Saukville,RFCW,RFC West,Great Lakes,550000,0.735,360734.507,148805,211929.507
SUS00062,1008735,Finkl Steel Chicago plant,41.724915, -87.589968,"1355 East 93rd Street, Chicago, IL 60619, United States",Illinois,Chicago,RFCW,RFC West,Great Lakes,573000,0.735,262396.014,41604,220792.014
SUS00030,1002621,Nucor Steel Kankakee plant,41.180734, -87.856196,"One Nucor Way, Bourbonnais, Illinois 60914, United States",Illinois,Bourbonnais,RFCW,RFC West,Great Lakes,794000,0.735,418710.143,112761,305949.143
SUS00044,1006269,Leggett & Platt Sterling Steel plant,41.785971, -89.710947,"101, Ave K, Sterling, Illinois 61081, United States",Illinois,Sterling,RFCW,RFC West,Midwest,1698000,0.735,633211.042,87896,545315.042
SUS00060,1004811,Liberty Steel & Wire Peoria plant,41.513249, -87.621438,"7000 S W Adams St. Peoria, IL 61641, United States",Illinois,Peoria,RFCW,RFC West,Midwest,725000,0.735,374873.75,142039,232834.75
SUS00082,1003268,Alton Steel plant,38.884465, -90.14579,"#5 Cut St, Alton, IL 62002 United States",Illinois,Alton,SRMW,SERC Midwest,Midwest,680388.75,0.893,300509.468,35074,265435.468
SUS00026,1007695,Nucor Steel Norfolk plant,42.078908, -97.360854,"2911 East Nucor Road, Norfolk, Nebraska 68701, United States",Nebraska,Norfolk,MROW,MRO West,Midwest,1134000,0.884,643465.405,205786,437679.405
SUS00011,1012997,U.S. Steel Big River Steel plant,35.644264, -89.941659,"2027 State Hwy 198, Osceola, Arkansas 72370, United States",Arkansas,Osceola,SRMV,SERC Mississippi Valley,Southern,3300000,0.481,1592987.525,527966,1065021.525
SUS00066,1003052,Gerdau Fort Smith steel plant,35.307055, -94.372912,"5225 Planters Rd, Fort Smith, AR 72916, United States",Arkansas,Fort Smith,SRMV,SERC Mississippi Valley,Southern,550000,0.481,272165.588,94662,177503.588
SUS00031,1005832,Nucor Steel Jewett plant,31.351853, -96.165436,"8812 Highway 79 West, Jewett, Texas 75846, United States",Texas,Jewett,SRMV,SERC Mississippi Valley,Southern,907000,0.481,469247.553,176528,292719.553
SUS00014,1005344,Gerdau Midlothian Steel Mill,32.457544, -97.034246,"300 Ward Road, 76065 Midlothian, Texas, United States",Texas,Midlothian,ERCT,ERCOT All,Southern,1786000,0.571,956922.234,272784,684138.234
SUS00012,1004259,CMC Steel Texas plant,29.577459, -98.032017,"1 Steel Mill Dr., Seguin, Texas 78155, United States",Texas,Seguin,ERCT,ERCOT All,Southern,943000,0.571,583541.923,222320,361221.923
SUS00013,1003902,Evraz Pueblo steel plant,38.225770, -104.607895,"2100 South Freeway, Pueblo, Colorado 81004, United States",Colorado,Pueblo,RMPA,WECC Rockies,Western,1100000,0.84,801637.177,243554,558083.177
SUS00034,1005777,Nucor Steel Plymouth plant,41.882789, -112.196743,"7285 W 21200 N West Cemetery Road, Plymouth, Utah 84330, United States",Utah,Plymouth,NWPP,WECC Northwest,Western,908000,0.694,607870.558,227152,380718.558
SUS00078,1004038,CMC Arizona steel plant,33.285828, -111.586561,"11444 East Germann Rd., Mesa, AZ 85212, United States",Arizona,Mesa,AZNM,WECC Southwest,Western,354000,0.591,187356.336,60957,126399.336
SUS00068,1005755,Cascade Steel Rolling Mills,45.228035, -123.163599,"3200 NE Highway 99W, McMinnville, OR 97128 US",Oregon,McMinnville,NWPP,WECC Northwest,Western,860000,0.694,429049.467,68457,360592.467
SUS00035,1000029,Nucor Steel Seattle plant,47.569597, -122.367395,"2424 SW Andover Street, Seattle, Washington 98106, United States",Washington,Seattle,NWPP,WECC Northwest,Western,855000,0.694,456007.999,97512,358495.999
SUS00002,1003268,Cleveland-Cliffs Butler steel plant,40.845524, -79.921452,"1 Armco Dr, Lyndora, PA 16045-1065, United States",Pennsylvania,Lyndora,RFCE,RFC East,North East,1000000,0.505,294425.23,35074,259351.23
SUS00007,1003668,Cleveland-Cliffs Coatesville steel plant,39.977819, -75.824512,"139 Modena Road, Coatesville, PA 19230, United States",Pennsylvania,Coatesville,RFCE,RFC East,North East,800000,0.505,356950.984,149470,207480.984
SUS00015,1000394,Gerdau Petersburg Steel Mill,37.181168, -77.449517,"25801 Hofheimer Way, Petersburg, Virginia 23805, United States",Virginia,Petersburg,SRVC,SERC Virginia/Carolina,Southern,1000000,0.538,501427.801,140045,361382.801
SUS00019,1002977,North American Stainless steel plant,38.725418, -85.076015,"6870 Highway 42 East, Ghent, Kentucky, 41045-9615, United States",Kentucky,Ghent,SRTV,SERC Tennessee Valley,Midwest,1600000,0.725,858703.433,352251,506452.433
SUS00025,1007642,Nucor Steel Hickman plant,35.901162, -89.776190,"5929 East State Highway 18, Armorel, Arkansas 72315, United States",Arkansas,Armorel,SRMV,SERC Mississippi Valley,Southern,2450000,0.481,1244803.799,454106,790697.799
SUS00029,1005700,Nucor Steel Gallatin plant,38.759878, -84.996204,"4831 U.S. Hwy 42 W, Ghent, Kentucky 41405, United States",Kentucky,Ghent,SRTV,SERC Tennessee Valley,Midwest,1452000,0.725,678615.583,219010,459605.583
SUS00032,1007921,Nucor-Yamato Steel Blytheville plant,35.941421, -89.713819,"7301 East County Road 142, Blytheville, Arkansas 72315, United States",Arkansas,Blytheville,SRTV,SERC Tennessee Valley,Southern,2632000,0.725,1749592.371,469008,1280584.371
SUS00042,1004616,Steel Dynamics Columbus plant,33.447580, -88.572683,"1945 Airport Road / P.O. Box 1467, Columbus, Mississippi 39701, United States",Mississippi,Columbus,SRTV,SERC Tennessee Valley,Southern,3400000,0.725,2229459.327,575209,1654250.327
SUS00058,1007348,Optimus Steel Beaumont plant,30.08201, -94.074694,"PO BOX 3869, Beaumont, TX 77704, United States",Texas,Beaumont,SRMV,SERC Mississippi Valley,Southern,700000,0.481,297450.657,71537,225913.657
