plant_id,ghgrp_id,plant_name,lat,lon,address,owner,state,plant_age_years,municipality,category_steel_product,steel_products,subregion,subregion_name,region,co2e_tonnes_per_mwh,estimated_emissions_intensity_tonne_per_tonne_scope2,max_tonnes_of_steel_producible_annually,max_tonnes_of_steel_producible_weekly,scope1_tonnes_of_co2e_per_week,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01
SUS00002,1003268,Cleveland-Cliffs Butler steel plant,40.845524, -79.921452,"1 Armco Dr, Lyndora, PA 16045-1065, United States",Cleveland-Cliffs Inc,Pennsylvania,115.0,Lyndora,semi-finished; finished rolled,"flat-rolled electrical steels, stainless steels, stainless and carbon semi-finished
slabs",RFCE,RFC East,North East,0.505,0.358,1000000,19230.769,674.5,NA,5234.817,5482.998,5420.952,5482.998,5545.043,5451.975,5762.201,5824.246,5607.088,5451.975,5762.201,5824.246,5638.11,5327.885,5358.907,5203.795,5234.817,4986.637,5110.727,5358.907,4893.569,5141.749,4986.637,5203.795,5296.862,5514.02,5576.065,5545.043,5296.862,5389.93,6165.494,6072.426,6134.471,6010.381,6165.494,6289.584,6227.539,6134.471,6196.517,6134.471,6165.494,6103.449,5948.336,5762.201,5917.314,5824.246,6258.562,6351.629
SUS00007,1003668,Cleveland-Cliffs Coatesville steel plant,39.977819, -75.824512,"139 Modena Road, Coatesville, PA 19230, United States",Cleveland-Cliffs Inc,Pennsylvania,213.0,Coatesville,semi-finished; finished rolled,"steel plate, high-strength low alloy, commercial alloy, military alloy, flame-cut",RFCE,RFC East,North East,0.505,0.358,800000,15384.615,2874.423,NA,6522.677,6721.221,6671.585,6721.221,6770.857,6696.403,6944.584,6994.22,6820.493,6696.403,6944.584,6994.22,6845.311,6597.131,6621.949,6497.859,6522.677,6324.132,6423.405,6621.949,6249.678,6448.223,6324.132,6497.859,6572.313,6746.039,6795.675,6770.857,6572.313,6646.767,7267.218,7192.764,7242.4,7143.128,7267.218,7366.491,7316.854,7242.4,7292.036,7242.4,7267.218,7217.582,7093.492,6944.584,7068.674,6994.22,7341.672,7416.127
SUS00008,NA,Cleveland-Cliffs Steelton steel plant,40.230720, -76.838506,"215 S. Front St., Steelton, PA 17113, United States",Cleveland-Cliffs Inc,Pennsylvania,157.0,Steelton,semi-finished; finished rolled,"railroad rails, specialty blooms, flat bars",RFCE,RFC East,North East,0.505,0.358,1000000,19230.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00011,NA,U.S. Steel Big River Steel plant,35.644264, -89.941659,"2027 State Hwy 198, Osceola, Arkansas 72370, United States",Big River Steel LLC,Arkansas,9.0,Osceola,finished rolled,"electrical steel, hot-rolled, hot-rolled pickled and oiled, cold-rolled, cold-rolled motor lamination, galvanized",SRMV,SERC Mississippi Valley,Southern,0.481,0.341,3300000,63461.538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00012,NA,CMC Steel Texas plant,29.577459, -98.032017,"1 Steel Mill Dr., Seguin, Texas 78155, United States",Commercial Metals Co,Texas,41.0,Seguin,finished rolled,equal angles; unequal angles; flats; channels; rebar; rounds,ERCT,ERCOT All,Southern,0.571,0.405,943000,18134.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00013,NA,Evraz Pueblo steel plant,38.225770, -104.607895,"2100 South Freeway, Pueblo, Colorado 81004, United States",Evraz North America PLC,Colorado,142.0,Pueblo,finished rolled,"rail, wire rod, coiled reinforcing bar, seamless pipe",RMPA,WECC Rockies,Western,0.84,0.596,1100000,21153.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00014,NA,Gerdau Midlothian Steel Mill,32.457544, -97.034246,"300 Ward Road, 76065 Midlothian, Texas, United States",Gerdau Long Steel North America,Texas,53.0,Midlothian,semi-finished; finished rolled,bantam beams; channels; H piling; MC channels; rail ties; rebar; rounds; S beams; sheet pile; wide flange beams,ERCT,ERCOT All,Southern,0.571,0.405,1786000,34346.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00015,1000394,Gerdau Petersburg Steel Mill,37.181168, -77.449517,"25801 Hofheimer Way, Petersburg, Virginia 23805, United States",Gerdau Long Steel North America,Virginia,25.0,Petersburg,semi-finished; finished rolled,channels; H piling; MC channels; sheet pile; wide flange beams,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,1000000,19230.769,2693.173,NA,9124.674,9279.102,9052.001,9188.262,9415.363,9369.943,9270.018,9161.01,9433.531,9415.363,9478.951,9451.699,9560.707,9533.455,9660.632,9615.212,9896.817,9842.313,9905.901,9805.977,9824.145,9706.052,9996.741,9987.657,9978.573,10096.666,9978.573,9951.321,10096.666,10060.33,9696.968,9833.229,9742.388,9833.229,9724.22,9669.716,9851.397,9796.893,9787.808,9742.388,9796.893,9842.313,9669.716,9488.035,9451.699,9460.783,9215.514,9115.589
SUS00016,NA,SSAB Americas Alabama steel plant,30.941783, -88.012437,"12400 Highway 43 North, Axis, Alabama 36505, United States",SSAB Americas Holding AB,Alabama,22.0,Axis,semi-finished,"heavy plate, coil",SRSO,SERC South,Southern,0.542,0.385,1250000,24038.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00017,NA,SSAB Americas Iowa steel plant,41.482009, -90.820921,"1770 Bill Sharp Boulevard, Muscatine, Iowa 52761, United States",SSAB Americas Holding AB,Iowa,26.0,Muscatine,semi-finished,"heavy plate, coil",MROW,MRO West,Midwest,0.884,0.627,1250000,24038.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00018,NA,JSW Steel USA Ohio plant,40.314891, -80.605553,"1500 Commercial Avenue, Mingo Junction, Ohio 43938, United States",Jsw Steel USA Ohio Inc,Ohio,5.0,Mingo Junction,finished rolled,hot rolled coils,RFCW,RFC West,North East,0.735,0.522,1500000,28846.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00019,1002977,North American Stainless steel plant,38.725418, -85.076015,"6870 Highway 42 East, Ghent, Kentucky, 41045-9615, United States",North American Stainless Inc,Kentucky,33.0,Ghent,finished rolled,stainless flat and long products,SRTV,SERC Tennessee Valley,Midwest,0.725,0.515,1600000,30769.231,6774.058,NA,15932.724,16284.98,15983.046,15882.402,15781.757,15932.724,16033.369,16284.98,16033.369,15580.467,15983.046,16284.98,16083.691,15832.079,16184.336,16033.369,16184.336,16486.27,16637.237,16536.592,16637.237,16939.171,16385.625,16788.204,16838.526,16788.204,16637.237,16939.171,16888.848,16737.881,16486.27,17039.815,17090.138,16939.171,16637.237,16385.625,16586.914,16888.848,17039.815,16788.204,16989.493,17090.138,16788.204,16888.848,17140.46,16888.848,16737.881,16687.559
SUS00020,NA,BlueScope North Star Steel plant,41.568783, -84.048129,"6767 County Road 9, Delta, Ohio 43515, United States",North Star BlueScope Steel LLC,Ohio,27.0,Delta,finished rolled,hot-rolled steel coils,RFCM,RFC Michigan,Great Lakes,0.744,0.529,2183000,41980.769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00021,NA,Nucor Steel Berkeley plant,33.004319, -79.880955,"1455 Hagan Avenue, Huger, South Carolina 29450, United States",Nucor Corp,South Carolina,27.0,Huger,finished rolled,beam; sheet,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,2956000,56846.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00022,NA,Nucor Steel Crawfordsville plant,39.976379, -86.830727,"4537 South Nucor Road, Crawfordsville, Indiana 47933, United States",Nucor Corp,Indiana,34.0,Crawfordsville,finished rolled,sheet,RFCW,RFC West,Great Lakes,0.735,0.522,2304000,44307.692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00023,NA,Nucor Steel Darlington plant,34.375628, -79.895165,"300 Steel Mill Road, Darlington, South Carolina 29540, United States",Nucor Corp,South Carolina,54.0,Darlington,finished rolled,bar; engineered bar; cold finish,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,907000,17442.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00024,NA,Nucor Steel Hertford plant,36.353006, -76.811471,"1505 River Road, Cofield, North Carolina 27922, United States",Nucor Corp,North Carolina,23.0,Cofield,semi-finished,plate,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,1542000,29653.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00025,1007642,Nucor Steel Hickman plant,35.901162, -89.776190,"5929 East State Highway 18, Armorel, Arkansas 72315, United States",Nucor Corp,Arkansas,31.0,Armorel,finished rolled,sheet,SRMV,SERC Mississippi Valley,Southern,0.481,0.341,2450000,47115.385,8732.808,NA,22804.792,23142.679,22645.787,22943.922,23440.814,23341.436,23122.803,22884.295,23480.566,23440.814,23579.944,23520.317,23758.825,23699.198,23977.458,23878.079,24494.226,24374.972,24514.101,24295.469,24335.22,24076.836,24712.858,24692.982,24673.107,24931.491,24673.107,24613.48,24931.491,24851.988,24056.961,24355.096,24156.339,24355.096,24116.588,23997.333,24394.847,24275.593,24255.717,24156.339,24275.593,24374.972,23997.333,23599.82,23520.317,23540.193,23003.549,22784.917
SUS00026,NA,Nucor Steel Norfolk plant,42.078908, -97.360854,"2911 East Nucor Road, Norfolk, Nebraska 68701, United States",Nucor Corp,Nebraska,44.0,Norfolk,finished rolled,bar; engineered bar,MROW,MRO West,Midwest,0.884,0.627,1134000,21807.692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00027,NA,Nucor Steel Memphis plant,35.048395, -90.163033,"3601 Paul R. Lowry Road, Memphis, Tennessee 38109, United States",Nucor Steel Memphis Inc,Tennessee,15.0,Memphis,finished rolled,bar; engineered bar,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,891000,17134.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00028,NA,Nucor Steel Decatur plant,34.639630, -87.085738,"4301 Iverson Boulevard, Trinity, Alabama 35673, United States",Nucor Steel Decatur LLC,Alabama,26.0,Trinity,finished rolled,sheet; tubular products,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,2268000,43615.385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00029,1005700,Nucor Steel Gallatin plant,38.759878, -84.996204,"4831 U.S. Hwy 42 W, Ghent, Kentucky 41405, United States",Nucor Corp,Kentucky,28.0,Ghent,finished rolled,hot-rolled coils,SRTV,SERC Tennessee Valley,Midwest,0.725,0.515,1452000,27923.077,4211.731,NA,12523.22,12842.893,12568.888,12477.553,12386.218,12523.22,12614.555,12842.893,12614.555,12203.548,12568.888,12842.893,12660.223,12431.885,12751.558,12614.555,12751.558,13025.563,13162.566,13071.231,13162.566,13436.571,12934.228,13299.568,13345.236,13299.568,13162.566,13436.571,13390.903,13253.901,13025.563,13527.906,13573.573,13436.571,13162.566,12934.228,13116.898,13390.903,13527.906,13299.568,13482.238,13573.573,13299.568,13390.903,13619.241,13390.903,13253.901,13208.233
SUS00030,NA,Nucor Steel Kankakee plant,41.180734, -87.856196,"One Nucor Way, Bourbonnais, Illinois 60914, United States",Nucor Steel Kankakee Inc,Illinois,62.0,Bourbonnais,finished rolled,bar; grating,RFCW,RFC West,Great Lakes,0.735,0.522,794000,15269.231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00031,NA,Nucor Steel Jewett plant,31.351853, -96.165436,"8812 Highway 79 West, Jewett, Texas 75846, United States",Nucor Corp,Texas,48.0,Jewett,finished rolled,bar,SRMV,SERC Mississippi Valley,Southern,0.481,0.341,907000,17442.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUS00032,1007921,Nucor-Yamato Steel Blytheville plant,35.941421, -89.713819,"7301 East County Road 142, Blytheville, Arkansas 72315, United States",Nucor Yamato Steel Co,Arkansas,35.0,Blytheville,finished rolled,beam,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,2632000,50615.385,9019.385,NA,31809.841,32357.069,31552.322,32035.17,32839.918,32678.969,32324.88,31938.601,32904.298,32839.918,33065.247,32968.678,33354.957,33258.387,33709.046,33548.096,34545.983,34352.844,34578.173,34224.084,34288.464,33869.995,34900.072,34867.882,34835.693,35254.161,34835.693,34739.123,35254.161,35125.402,33837.805,34320.654,33998.755,34320.654,33934.375,33741.236,34385.034,34191.894,34159.704,33998.755,34191.894,34352.844,33741.236,33097.437,32968.678,33000.868,32131.74,31777.651
