plant_id,ghgrp_id,plant_name,lat,lon,address,owner,state,plant_age_years,municipality,category_steel_product,steel_products,subregion,subregion_name,region,co2e_tonnes_per_mwh,estimated_emissions_intensity_tonne_per_tonne_scope2,max_tonnes_of_steel_producible_annually,max_tonnes_of_steel_producible_weekly,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01
SUS00002,1003268,Cleveland-Cliffs Butler steel plant,40.845524, -79.921452,"1 Armco Dr, Lyndora, PA 16045-1065, United States",Cleveland-Cliffs Inc,Pennsylvania,115.0,Lyndora,semi-finished; finished rolled,"flat-rolled electrical steels, stainless steels, stainless and carbon semi-finished
slabs",RFCE,RFC East,North East,0.505,0.358,1000000,19230.769,NA,4560.317,4808.498,4746.452,4808.498,4870.543,4777.475,5087.701,5149.746,4932.588,4777.475,5087.701,5149.746,4963.61,4653.385,4684.407,4529.295,4560.317,4312.137,4436.227,4684.407,4219.069,4467.249,4312.137,4529.295,4622.362,4839.52,4901.565,4870.543,4622.362,4715.43,5490.994,5397.926,5459.971,5335.881,5490.994,5615.084,5553.039,5459.971,5522.017,5459.971,5490.994,5428.949,5273.836,5087.701,5242.814,5149.746,5584.062,5677.129
SUS00007,1003668,Cleveland-Cliffs Coatesville steel plant,39.977819, -75.824512,"139 Modena Road, Coatesville, PA 19230, United States",Cleveland-Cliffs Inc,Pennsylvania,213.0,Coatesville,semi-finished; finished rolled,"steel plate, high-strength low alloy, commercial alloy, military alloy, flame-cut",RFCE,RFC East,North East,0.505,0.358,800000,15384.615,NA,3648.254,3846.798,3797.162,3846.798,3896.434,3821.98,4070.161,4119.797,3946.07,3821.98,4070.161,4119.797,3970.888,3722.708,3747.526,3623.436,3648.254,3449.709,3548.981,3747.526,3375.255,3573.8,3449.709,3623.436,3697.89,3871.616,3921.252,3896.434,3697.89,3772.344,4392.795,4318.341,4367.977,4268.705,4392.795,4492.067,4442.431,4367.977,4417.613,4367.977,4392.795,4343.159,4219.069,4070.161,4194.251,4119.797,4467.249,4541.704
SUS00008,NA,Cleveland-Cliffs Steelton steel plant,40.230720, -76.838506,"215 S. Front St., Steelton, PA 17113, United States",Cleveland-Cliffs Inc,Pennsylvania,157.0,Steelton,semi-finished; finished rolled,"railroad rails, specialty blooms, flat bars",RFCE,RFC East,North East,0.505,0.358,1000000,19230.769,NA,4560.317,4808.498,4746.452,4808.498,4870.543,4777.475,5087.701,5149.746,4932.588,4777.475,5087.701,5149.746,4963.61,4653.385,4684.407,4529.295,4560.317,4312.137,4436.227,4684.407,4219.069,4467.249,4312.137,4529.295,4622.362,4839.52,4901.565,4870.543,4622.362,4715.43,5490.994,5397.926,5459.971,5335.881,5490.994,5615.084,5553.039,5459.971,5522.017,5459.971,5490.994,5428.949,5273.836,5087.701,5242.814,5149.746,5584.062,5677.129
SUS00011,NA,U.S. Steel Big River Steel plant,35.644264, -89.941659,"2027 State Hwy 198, Osceola, Arkansas 72370, United States",Big River Steel LLC,Arkansas,9.0,Osceola,finished rolled,"electrical steel, hot-rolled, hot-rolled pickled and oiled, cold-rolled, cold-rolled motor lamination, galvanized",SRMV,SERC Mississippi Valley,Southern,0.481,0.341,3300000,63461.538,NA,18954.102,19409.214,18739.931,19141.501,19810.784,19676.928,19382.443,19061.187,19864.327,19810.784,19998.184,19917.87,20239.126,20158.812,20533.61,20399.754,21229.665,21069.037,21256.436,20961.952,21015.494,20667.467,21524.15,21497.378,21470.607,21818.634,21470.607,21390.293,21818.634,21711.549,20640.696,21042.266,20774.552,21042.266,20721.01,20560.382,21095.808,20935.18,20908.409,20774.552,20935.18,21069.037,20560.382,20024.955,19917.87,19944.641,19221.815,18927.331
SUS00012,NA,CMC Steel Texas plant,29.577459, -98.032017,"1 Steel Mill Dr., Seguin, Texas 78155, United States",Commercial Metals Co,Texas,41.0,Seguin,finished rolled,equal angles; unequal angles; flats; channels; rebar; rounds,ERCT,ERCOT All,Southern,0.571,0.405,943000,18134.615,NA,6428.637,6582.997,6355.997,6492.197,6719.197,6673.797,6573.917,6464.957,6737.357,6719.197,6782.757,6755.517,6864.477,6837.237,6964.357,6918.957,7200.437,7145.957,7209.517,7109.637,7127.797,7009.757,7300.317,7291.237,7282.157,7400.197,7282.157,7254.917,7400.197,7363.877,7000.677,7136.877,7046.077,7136.877,7027.917,6973.437,7155.037,7100.557,7091.477,7046.077,7100.557,7145.957,6973.437,6791.837,6755.517,6764.597,6519.437,6419.557
SUS00013,NA,Evraz Pueblo steel plant,38.225770, -104.607895,"2100 South Freeway, Pueblo, Colorado 81004, United States",Evraz North America PLC,Colorado,142.0,Pueblo,finished rolled,"rail, wire rod, coiled reinforcing bar, seamless pipe",RMPA,WECC Rockies,Western,0.84,0.596,1100000,21153.846,NA,9970.717,10837.736,10404.226,10693.233,10115.22,9103.698,8814.692,10982.239,10259.723,9970.717,10548.729,10259.723,10259.723,10982.239,11271.245,11560.251,10693.233,10837.736,10693.233,11126.742,10548.729,10982.239,10982.239,11415.748,10837.736,10693.233,10837.736,10548.729,10982.239,10693.233,10837.736,11560.251,10982.239,10115.22,10982.239,11560.251,11704.755,10982.239,11415.748,11271.245,10837.736,11126.742,10837.736,10982.239,11271.245,10693.233,10115.22,9970.717
SUS00014,NA,Gerdau Midlothian Steel Mill,32.457544, -97.034246,"300 Ward Road, 76065 Midlothian, Texas, United States",Gerdau Long Steel North America,Texas,53.0,Midlothian,semi-finished; finished rolled,bantam beams; channels; H piling; MC channels; rail ties; rebar; rounds; S beams; sheet pile; wide flange beams,ERCT,ERCOT All,Southern,0.571,0.405,1786000,34346.154,NA,12175.553,12467.904,12037.976,12295.933,12725.86,12639.875,12450.707,12244.341,12760.254,12725.86,12846.24,12794.649,13001.014,12949.423,13190.182,13104.197,13637.307,13534.124,13654.504,13465.336,13499.73,13276.168,13826.475,13809.278,13792.081,14015.643,13792.081,13740.49,14015.643,13946.855,13258.971,13516.927,13344.956,13516.927,13310.562,13207.379,13551.321,13448.139,13430.942,13344.956,13448.139,13534.124,13207.379,12863.437,12794.649,12811.846,12347.524,12158.356
SUS00015,1000394,Gerdau Petersburg Steel Mill,37.181168, -77.449517,"25801 Hofheimer Way, Petersburg, Virginia 23805, United States",Gerdau Long Steel North America,Virginia,25.0,Petersburg,semi-finished; finished rolled,channels; H piling; MC channels; sheet pile; wide flange beams,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,1000000,19230.769,NA,6431.5,6585.929,6358.828,6495.089,6722.19,6676.77,6576.845,6467.837,6740.358,6722.19,6785.778,6758.526,6867.534,6840.282,6967.459,6922.039,7203.644,7149.14,7212.728,7112.803,7130.972,7012.879,7303.568,7294.484,7285.4,7403.493,7285.4,7258.148,7403.493,7367.157,7003.795,7140.056,7049.215,7140.056,7031.047,6976.543,7158.224,7103.719,7094.635,7049.215,7103.719,7149.14,6976.543,6794.862,6758.526,6767.61,6522.341,6422.416
SUS00016,NA,SSAB Americas Alabama steel plant,30.941783, -88.012437,"12400 Highway 43 North, Axis, Alabama 36505, United States",SSAB Americas Holding AB,Alabama,22.0,Axis,semi-finished,"heavy plate, coil",SRSO,SERC South,Southern,0.542,0.385,1250000,24038.462,NA,8100.857,8295.37,8009.322,8180.951,8466.998,8409.788,8283.928,8146.625,8489.882,8466.998,8547.091,8512.765,8650.068,8615.742,8775.929,8718.719,9073.418,9004.767,9084.86,8958.999,8981.883,8833.138,9199.279,9187.837,9176.395,9325.14,9176.395,9142.069,9325.14,9279.372,8821.696,8993.325,8878.906,8993.325,8856.022,8787.371,9016.209,8947.557,8936.115,8878.906,8947.557,9004.767,8787.371,8558.533,8512.765,8524.207,8215.276,8089.416
SUS00017,NA,SSAB Americas Iowa steel plant,41.482009, -90.820921,"1770 Bill Sharp Boulevard, Muscatine, Iowa 52761, United States",SSAB Americas Holding AB,Iowa,26.0,Muscatine,semi-finished,"heavy plate, coil",MROW,MRO West,Midwest,0.884,0.627,1250000,24038.462,NA,8724.622,9060.185,8772.56,8676.685,8580.81,8724.622,8820.497,9060.185,8820.497,8389.06,8772.56,9060.185,8868.435,8628.747,8964.31,8820.497,8964.31,9251.935,9395.747,9299.872,9395.747,9683.372,9156.06,9539.56,9587.497,9539.56,9395.747,9683.372,9635.435,9491.622,9251.935,9779.247,9827.185,9683.372,9395.747,9156.06,9347.81,9635.435,9779.247,9539.56,9731.31,9827.185,9539.56,9635.435,9875.122,9635.435,9491.622,9443.685
SUS00018,NA,JSW Steel USA Ohio plant,40.314891, -80.605553,"1500 Commercial Avenue, Mingo Junction, Ohio 43938, United States",Jsw Steel USA Ohio Inc,Ohio,5.0,Mingo Junction,finished rolled,hot rolled coils,RFCW,RFC West,North East,0.735,0.522,1500000,28846.154,NA,9969.889,10512.468,10376.824,10512.468,10648.113,10444.646,11122.87,11258.514,10783.758,10444.646,11122.87,11258.514,10851.58,10173.356,10241.179,9902.067,9969.889,9427.31,9698.6,10241.179,9223.843,9766.422,9427.31,9902.067,10105.534,10580.291,10715.935,10648.113,10105.534,10309.001,12004.561,11801.093,11936.738,11665.449,12004.561,12275.85,12140.205,11936.738,12072.383,11936.738,12004.561,11868.916,11529.804,11122.87,11461.982,11258.514,12208.028,12411.495
SUS00019,1002977,North American Stainless steel plant,38.725418, -85.076015,"6870 Highway 42 East, Ghent, Kentucky, 41045-9615, United States",North American Stainless Inc,Kentucky,33.0,Ghent,finished rolled,stainless flat and long products,SRTV,SERC Tennessee Valley,Midwest,0.725,0.515,1600000,30769.231,NA,9158.666,9510.923,9208.989,9108.344,9007.699,9158.666,9259.311,9510.923,9259.311,8806.41,9208.989,9510.923,9309.633,9058.021,9410.278,9259.311,9410.278,9712.212,9863.179,9762.534,9863.179,10165.113,9611.567,10014.146,10064.468,10014.146,9863.179,10165.113,10114.791,9963.824,9712.212,10265.758,10316.08,10165.113,9863.179,9611.567,9812.857,10114.791,10265.758,10014.146,10215.435,10316.08,10014.146,10114.791,10366.402,10114.791,9963.824,9913.501
SUS00020,NA,BlueScope North Star Steel plant,41.568783, -84.048129,"6767 County Road 9, Delta, Ohio 43515, United States",North Star BlueScope Steel LLC,Ohio,27.0,Delta,finished rolled,hot-rolled steel coils,RFCM,RFC Michigan,Great Lakes,0.744,0.529,2183000,41980.769,NA,15624.513,15624.513,16615.717,16276.621,15885.356,16354.874,16172.284,16094.031,15911.44,16250.537,15728.85,15937.525,16067.946,16041.862,16067.946,16198.368,16563.548,16850.476,16354.874,16537.464,16824.392,16902.645,16746.139,16485.295,16746.139,16485.295,16720.054,16641.801,16589.633,16641.801,16954.813,16641.801,16720.054,16954.813,16928.729,16641.801,16667.886,16563.548,16120.115,15963.609,16146.199,16094.031,16302.705,16120.115,16198.368,16146.199,16589.633,16407.042
SUS00021,NA,Nucor Steel Berkeley plant,33.004319, -79.880955,"1455 Hagan Avenue, Huger, South Carolina 29450, United States",Nucor Corp,South Carolina,27.0,Huger,finished rolled,beam; sheet,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,2956000,56846.154,NA,19011.515,19468.007,18796.696,19199.482,19870.793,19736.531,19441.154,19118.925,19924.498,19870.793,20058.76,19978.203,20300.432,20219.874,20595.808,20461.546,21293.971,21132.857,21320.824,21025.447,21079.152,20730.07,21589.348,21562.496,21535.643,21884.725,21535.643,21455.086,21884.725,21777.315,20703.218,21106.004,20837.48,21106.004,20783.775,20622.661,21159.709,20998.595,20971.742,20837.48,20998.595,21132.857,20622.661,20085.612,19978.203,20005.055,19280.04,18984.663
SUS00022,NA,Nucor Steel Crawfordsville plant,39.976379, -86.830727,"4537 South Nucor Road, Crawfordsville, Indiana 47933, United States",Nucor Corp,Indiana,34.0,Crawfordsville,finished rolled,sheet,RFCW,RFC West,Great Lakes,0.735,0.522,2304000,44307.692,NA,16288.306,16288.306,17321.621,16968.118,16560.231,17049.696,16859.348,16777.771,16587.423,16940.926,16397.076,16614.616,16750.578,16723.386,16750.578,16886.541,17267.236,17566.353,17049.696,17240.043,17539.161,17620.738,17457.583,17185.658,17457.583,17185.658,17430.391,17348.813,17294.428,17348.813,17675.123,17348.813,17430.391,17675.123,17647.931,17348.813,17376.006,17267.236,16804.963,16641.808,16832.156,16777.771,16995.311,16804.963,16886.541,16832.156,17294.428,17104.081
SUS00023,NA,Nucor Steel Darlington plant,34.375628, -79.895165,"300 Steel Mill Road, Darlington, South Carolina 29540, United States",Nucor Corp,South Carolina,54.0,Darlington,finished rolled,bar; engineered bar; cold finish,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,907000,17442.308,NA,5833.371,5973.438,5767.457,5891.045,6097.026,6055.83,5965.199,5866.328,6113.505,6097.026,6154.701,6129.983,6228.854,6204.136,6319.485,6278.289,6533.705,6484.27,6541.944,6451.313,6467.791,6360.681,6624.336,6616.097,6607.858,6714.968,6607.858,6583.14,6714.968,6682.011,6352.442,6476.03,6393.638,6476.03,6377.16,6327.724,6492.509,6443.074,6434.834,6393.638,6443.074,6484.27,6327.724,6162.94,6129.983,6138.222,5915.763,5825.132
SUS00024,NA,Nucor Steel Hertford plant,36.353006, -76.811471,"1505 River Road, Cofield, North Carolina 27922, United States",Nucor Corp,North Carolina,23.0,Cofield,semi-finished,plate,SRVC,SERC Virginia/Carolina,Southern,0.538,0.382,1542000,29653.846,NA,9917.374,10155.503,9805.313,10015.427,10365.617,10295.579,10141.495,9973.404,10393.632,10365.617,10463.67,10421.647,10589.738,10547.715,10743.822,10673.784,11108.019,11023.973,11122.026,10967.943,10995.958,10813.859,11262.102,11248.095,11234.087,11416.186,11234.087,11192.064,11416.186,11360.155,10799.852,11009.966,10869.89,11009.966,10841.875,10757.829,11037.981,10953.935,10939.928,10869.89,10953.935,11023.973,10757.829,10477.677,10421.647,10435.655,10057.45,9903.366
SUS00025,1007642,Nucor Steel Hickman plant,35.901162, -89.776190,"5929 East State Highway 18, Armorel, Arkansas 72315, United States",Nucor Corp,Arkansas,31.0,Armorel,finished rolled,sheet,SRMV,SERC Mississippi Valley,Southern,0.481,0.341,2450000,47115.385,NA,14071.985,14409.871,13912.979,14211.115,14708.007,14608.628,14389.996,14151.487,14747.758,14708.007,14847.136,14787.509,15026.018,14966.391,15244.65,15145.272,15761.418,15642.164,15781.294,15562.661,15602.412,15344.029,15980.05,15960.175,15940.299,16198.683,15940.299,15880.672,16198.683,16119.18,15324.153,15622.288,15423.531,15622.288,15383.78,15264.526,15662.04,15542.785,15522.91,15423.531,15542.785,15642.164,15264.526,14867.012,14787.509,14807.385,14270.742,14052.109
SUS00026,NA,Nucor Steel Norfolk plant,42.078908, -97.360854,"2911 East Nucor Road, Norfolk, Nebraska 68701, United States",Nucor Corp,Nebraska,44.0,Norfolk,finished rolled,bar; engineered bar,MROW,MRO West,Midwest,0.884,0.627,1134000,21807.692,NA,7914.977,8219.4,7958.466,7871.489,7784.511,7914.977,8001.955,8219.4,8001.955,7610.555,7958.466,8219.4,8045.444,7828,8132.422,8001.955,8132.422,8393.355,8523.822,8436.844,8523.822,8784.755,8306.377,8654.288,8697.777,8654.288,8523.822,8784.755,8741.266,8610.8,8393.355,8871.733,8915.222,8784.755,8523.822,8306.377,8480.333,8741.266,8871.733,8654.288,8828.244,8915.222,8654.288,8741.266,8958.711,8741.266,8610.8,8567.311
SUS00027,NA,Nucor Steel Memphis plant,35.048395, -90.163033,"3601 Paul R. Lowry Road, Memphis, Tennessee 38109, United States",Nucor Steel Memphis Inc,Tennessee,15.0,Memphis,finished rolled,bar; engineered bar,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,891000,17134.615,NA,7715.158,7900.409,7627.981,7791.438,8063.866,8009.38,7889.512,7758.747,8085.66,8063.866,8140.146,8107.454,8238.22,8205.529,8358.088,8303.603,8641.413,8576.03,8652.31,8532.442,8554.236,8412.574,8761.281,8750.384,8739.487,8881.15,8739.487,8706.796,8881.15,8837.561,8401.677,8565.133,8456.162,8565.133,8434.368,8368.985,8586.928,8521.545,8510.648,8456.162,8521.545,8576.03,8368.985,8151.043,8107.454,8118.352,7824.129,7704.261
SUS00028,NA,Nucor Steel Decatur plant,34.639630, -87.085738,"4301 Iverson Boulevard, Trinity, Alabama 35673, United States",Nucor Steel Decatur LLC,Alabama,26.0,Trinity,finished rolled,sheet; tubular products,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,2268000,43615.385,NA,19638.585,20110.133,19416.68,19832.752,20526.204,20387.514,20082.395,19749.537,20581.681,20526.204,20720.371,20637.157,20970.014,20886.8,21275.133,21136.443,21996.324,21829.896,22024.063,21718.943,21774.42,21413.824,22301.444,22273.706,22245.967,22606.563,22245.967,22162.753,22606.563,22495.611,21386.086,21802.158,21524.777,21802.158,21469.3,21302.872,21857.634,21691.205,21663.467,21524.777,21691.205,21829.896,21302.872,20748.109,20637.157,20664.895,19915.966,19610.847
SUS00029,1005700,Nucor Steel Gallatin plant,38.759878, -84.996204,"4831 U.S. Hwy 42 W, Ghent, Kentucky 41405, United States",Nucor Corp,Kentucky,28.0,Ghent,finished rolled,hot-rolled coils,SRTV,SERC Tennessee Valley,Midwest,0.725,0.515,1452000,27923.077,NA,8311.49,8631.162,8357.157,8265.822,8174.487,8311.49,8402.825,8631.162,8402.825,7991.817,8357.157,8631.162,8448.492,8220.155,8539.827,8402.825,8539.827,8813.832,8950.835,8859.5,8950.835,9224.84,8722.497,9087.837,9133.505,9087.837,8950.835,9224.84,9179.173,9042.17,8813.832,9316.175,9361.843,9224.84,8950.835,8722.497,8905.167,9179.173,9316.175,9087.837,9270.508,9361.843,9087.837,9179.173,9407.51,9179.173,9042.17,8996.502
SUS00030,NA,Nucor Steel Kankakee plant,41.180734, -87.856196,"One Nucor Way, Bourbonnais, Illinois 60914, United States",Nucor Steel Kankakee Inc,Illinois,62.0,Bourbonnais,finished rolled,bar; grating,RFCW,RFC West,Great Lakes,0.735,0.522,794000,15269.231,NA,5613.244,5613.244,5969.343,5847.52,5706.954,5875.633,5810.036,5781.923,5716.326,5838.149,5650.728,5725.697,5772.552,5763.181,5772.552,5819.407,5950.601,6053.682,5875.633,5941.23,6044.311,6072.424,6016.198,5922.488,6016.198,5922.488,6006.827,5978.714,5959.972,5978.714,6091.167,5978.714,6006.827,6091.167,6081.796,5978.714,5988.085,5950.601,5791.294,5735.068,5800.665,5781.923,5856.891,5791.294,5819.407,5800.665,5959.972,5894.375
SUS00031,NA,Nucor Steel Jewett plant,31.351853, -96.165436,"8812 Highway 79 West, Jewett, Texas 75846, United States",Nucor Corp,Texas,48.0,Jewett,finished rolled,bar,SRMV,SERC Mississippi Valley,Southern,0.481,0.341,907000,17442.308,NA,5209.506,5334.593,5150.642,5261.013,5444.964,5408.174,5327.235,5238.938,5459.68,5444.964,5496.471,5474.396,5562.693,5540.619,5643.632,5606.841,5834.941,5790.793,5842.299,5761.361,5776.077,5680.422,5915.88,5908.522,5901.164,5996.819,5901.164,5879.09,5996.819,5967.386,5673.064,5783.435,5709.854,5783.435,5695.138,5650.99,5798.151,5754.003,5746.645,5709.854,5754.003,5790.793,5650.99,5503.829,5474.396,5481.754,5283.087,5202.148
SUS00032,1007921,Nucor-Yamato Steel Blytheville plant,35.941421, -89.713819,"7301 East County Road 142, Blytheville, Arkansas 72315, United States",Nucor Yamato Steel Co,Arkansas,35.0,Blytheville,finished rolled,beam,SRTV,SERC Tennessee Valley,Southern,0.725,0.515,2632000,50615.385,NA,22790.456,23337.685,22532.937,23015.786,23820.534,23659.584,23305.495,22919.216,23884.913,23820.534,24045.863,23949.293,24335.572,24239.002,24689.661,24528.712,25526.599,25333.459,25558.789,25204.7,25269.079,24850.611,25880.688,25848.498,25816.308,26234.777,25816.308,25719.738,26234.777,26106.017,24818.421,25301.269,24979.37,25301.269,24914.99,24721.851,25365.649,25172.51,25140.32,24979.37,25172.51,25333.459,24721.851,24078.053,23949.293,23981.483,23112.355,22758.266
SUS00033,NA,Nucor Steel Tuscaloosa plant,33.234761, -87.508498,"1700 Holt Road, Tuscaloosa, Alabama 35404, United States",Nucor Steel Tuscaloosa Inc,Alabama,38.0,Tuscaloosa,semi-finished; finished rolled,bar; plate; sheet; tubular products,SRSO,SERC South,Southern,0.542,0.385,1200000,23076.923,NA,7776.823,7963.555,7688.949,7853.713,8128.318,8073.397,7952.571,7820.76,8150.286,8128.318,8205.208,8172.255,8304.065,8271.113,8424.892,8369.971,8710.481,8644.576,8721.466,8600.639,8622.608,8479.813,8831.308,8820.323,8809.339,8952.134,8809.339,8776.387,8952.134,8908.197,8468.829,8633.592,8523.75,8633.592,8501.781,8435.876,8655.56,8589.655,8578.671,8523.75,8589.655,8644.576,8435.876,8216.192,8172.255,8183.239,7886.665,7765.839
SUS00034,NA,Nucor Steel Plymouth plant,41.882789, -112.196743,"7285 W 21200 N West Cemetery Road, Plymouth, Utah 84330, United States",Nucor Corp,Utah,42.0,Plymouth,finished rolled,bar,NWPP,WECC Northwest,Western,0.694,0.493,908000,17461.538,NA,6801.92,7393.391,7097.655,7294.812,6900.498,6210.448,6013.291,7491.969,6999.077,6801.92,7196.234,6999.077,6999.077,7491.969,7689.127,7886.284,7294.812,7393.391,7294.812,7590.548,7196.234,7491.969,7491.969,7787.705,7393.391,7294.812,7393.391,7196.234,7491.969,7294.812,7393.391,7886.284,7491.969,6900.498,7491.969,7886.284,7984.862,7491.969,7787.705,7689.127,7393.391,7590.548,7393.391,7491.969,7689.127,7294.812,6900.498,6801.92
